zone,sample_id,nitrogen,phosphorus,potassium,ph,ec,temperature,humidity
Zone_001,S_2024_00001,86.97367413959478,37.90029798088016,93.45306063793629,10.216117393964941,0.40401063875747956,30.88025945225906,89.58394396232151
Zone_002,S_2024_00002,93.16071275237685,44.23959169910062,61.502538460436476,6.482892589621221,0.4194401940192767,26.795358699491473,78.07911855499312
Zone_003,S_2024_00003,75.69656526199635,35.886454070174516,117.14974455730193,7.048095612400706,0.16867036032698318,24.42882179572215,67.67916294146534
Zone_004,S_2024_00004,64.65132272875444,16.480286240216714,75.03178904707165,6.9582915683439985,1.4967188462088357,28.31387176500051,81.339709061294
Zone_005,S_2024_00005,33.06148262568458,12.186457932873017,60.907327273251965,7.3401026192725105,1.3775904962932342,35.51344877351106,86.64407394522318
Zone_006,S_2024_00006,31.115718587212754,17.052522418910897,239.56589762229373,4.138526775011711,1.2732868356970477,32.7214719020305,71.8674161272253
Zone_007,S_2024_00007,25.81303993878194,11.282182286049453,118.93722095626082,7.347015021650626,1.6864858870381827,34.1063845962182,84.4895457542122
Zone_008,S_2024_00008,91.94524431952149,33.08488544131678,215.83658663641606,6.007333045896605,1.5932653095887248,30.50029760127946,89.19925321043608
Zone_009,S_2024_00009,69.22013203966141,49.45146283535506,97.62449744013693,6.293199666272201,1.2448470932978304,25.677420374072845,70.89319444664606
Zone_010,S_2024_00010,75.1442230455025,31.7550889660199,191.80042611934067,6.57853282731636,1.8129788680168422,29.931845552236275,88.33083649927434
Zone_011,S_2024_00011,21.31779101977011,26.653466117409508,209.41361628246932,7.13498960386711,0.4748172316649743,29.37566115476332,65.775759477013
Zone_012,S_2024_00012,100.5675676821745,35.15036411621533,166.98985832695087,7.535983109876153,0.3073797216610837,34.05695786678564,68.96962046864955
Zone_013,S_2024_00013,83.32968935191617,29.098528932081187,139.54551624846061,7.182368605832443,0.5908004510373847,25.51886510143907,65.63232298503391
Zone_014,S_2024_00014,37.48432230951969,31.75716778724786,134.76212928678078,6.241590300453827,0.20711061498858127,29.08744329835073,86.90281808547672
Zone_015,S_2024_00015,35.4250039664885,45.34138393464743,124.72932606195755,6.285567497890651,1.0836148155958265,25.744547635583537,77.37952811259933
Zone_016,S_2024_00016,54.201073925195544,20.91260596008486,228.06023563666793,9.628991143247339,2.3947914950494025,27.572829942763782,66.28036241023453
Zone_017,S_2024_00017,45.96761884572941,48.40871459435175,225.19024951168706,5.739185159152463,0.16627497346627337,31.56859942515979,73.56358635564911
Zone_018,S_2024_00018,38.2743763422986,20.062443190347402,248.8650239030706,5.49210930126279,0.26869775518232425,29.379757012105863,77.19921394386868
Zone_019,S_2024_00019,52.178575652204124,18.278787684946717,75.79693908801184,6.499618724893648,0.9192365185792701,29.014869616665887,60.98898298852397
Zone_020,S_2024_00020,42.94585021845172,13.12502046955804,192.34142128262877,5.967276050396027,1.7867366067087431,29.410160886880913,85.89965536566338
Zone_021,S_2024_00021,71.65017433383869,14.26506273932855,119.73454083687064,6.391778788842157,0.9479814413816088,28.79721347916618,82.77522271978432
Zone_022,S_2024_00022,31.590007237476527,11.219574725329812,85.95551993132747,6.258745078431455,1.012118465259021,33.80808045245278,75.4891757519343
Zone_023,S_2024_00023,43.78320128568323,13.48650662366101,61.65440887994843,5.657974774727503,0.17436346114679083,33.45791440153756,87.73856844715861
Zone_024,S_2024_00024,50.92814497500528,37.05167337597147,197.4611704642175,5.791920748979842,0.38752813718732565,34.944941820350174,72.28096264826253
Zone_025,S_2024_00025,56.74570151334936,13.019318930255336,170.69720101272668,7.5692216349029335,2.0190934469540665,33.08904869671193,88.40075393637682
Zone_026,S_2024_00026,83.93660621192213,22.76132218656657,228.70246664331668,6.2128373237250845,2.025068554044898,29.0321831494145,77.07769273945213
Zone_027,S_2024_00027,31.37281126527277,32.2655078435342,74.30516464439603,6.568790463558505,0.1473319117668947,31.748512646130653,76.59589109592645
Zone_028,S_2024_00028,58.85099070031953,10.489713054130334,206.3492341445513,6.683447496901649,1.9093063595934918,28.834375142982246,65.25990265412982
Zone_029,S_2024_00029,41.7603735246729,42.15450531818983,94.44214319825856,5.872866488057334,1.6535372060313442,27.760169669895383,87.4950627607278
Zone_030,S_2024_00030,23.812259847475644,21.6284433644075,79.40088462524716,7.217328916379228,1.7966409869538504,33.203612108057406,72.9063569168844
Zone_031,S_2024_00031,71.99143774748832,14.453331642855662,79.54019826745568,7.2029862789324826,1.1202081656742078,24.881030707109666,66.0997671551753
Zone_032,S_2024_00032,34.361196599555775,36.85642955532299,222.8823508528599,5.559740056862252,1.0638491395460579,34.21531072151312,58.58481796392878
Zone_033,S_2024_00033,24.460312480832656,35.25646499388473,183.2985481357169,6.301777398412217,1.0654834683891061,29.925122075296017,75.35409009706285
Zone_034,S_2024_00034,95.14133775018813,41.804023829570035,220.4241869649648,6.9657861004871044,1.3841271726499909,31.85707643376365,73.28180350253177
Zone_035,S_2024_00035,93.00734650683012,40.009243274539905,116.8386831724907,7.51018665789115,0.3721604282526729,32.47578084712517,83.83852526992862
